2.050866854170226361e+01,-3.924237395418960972e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.881180284964842464e+00,-3.156660394753095389e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.476621427580093737e+00,7.308689963084619379e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.517512116778954123e+01,3.271599657266352779e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.394927130804689241e+01,4.424340616694492923e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.888076565458240097e+01,4.315897723169449307e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.573647013789983173e-01,-2.398986008262460956e+01,0.000000000000000000e+00,0.000000000000000000e+00
-8.942834129970050228e+00,1.711672964358472626e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.493604091922735577e+01,-1.305264811273834091e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.572728639277734430e+01,1.517328182927589175e+01,0.000000000000000000e+00,0.000000000000000000e+00
-9.381994363069495080e+00,-2.497254591806030533e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.571389270267397364e+01,-1.699297924282224415e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.739995466255420453e+00,2.188699089702517142e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.205996706041533528e+01,1.229895099942096515e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.783084329434257853e+01,2.213287404585516782e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.593003152170395964e+01,3.228247336333043904e+01,0.000000000000000000e+00,0.000000000000000000e+00
-9.977769320843526302e+00,3.409858012315274323e+01,0.000000000000000000e+00,0.000000000000000000e+00
-1.301978023760280223e+01,4.024203568899249461e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.905298094909642259e+01,1.515704751381341531e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.200548804515014467e+01,3.963818233686416725e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.516724522487793436e+00,-1.212978955987513707e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.591018755199030466e+01,-2.274767796736043479e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.526775993234261364e+01,-3.235481551245772636e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.349420189887663923e+01,2.251547478106275690e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.131925514982305003e+01,4.698453475083775999e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.729551847167329726e+01,-4.513397327196247488e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.503930904245574851e+01,4.401029808458714854e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.008687859975926671e+01,-3.578500916091540773e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.490294084047089029e+01,8.601814076022556321e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.912070090163629743e+01,-1.454512443344007622e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.787006871625052895e+01,3.534718367084115442e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.803111202261143742e+00,-1.182093524106885774e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.494301384713982550e+00,4.134043974132364241e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.701789037108376235e+01,2.594488871080729098e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.808288637263522602e+01,-1.871391638811339320e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.212661883692699760e+01,3.433018058038663156e+01,0.000000000000000000e+00,0.000000000000000000e+00
-9.098662397390238965e+00,-1.732964972301501660e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.071119534711624510e+01,-2.474615668004744151e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.139479067932728995e+01,-4.359214902637648237e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.054588101442356418e+01,-4.619109005726649997e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.514080207532523303e+01,-1.879822807893560821e-01,0.000000000000000000e+00,0.000000000000000000e+00
-2.538845702186292996e+01,-4.780384207325926127e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.108634072482899313e+01,2.805289146522148513e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.342758479922250281e+00,-3.192048188889787141e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.574523126534505479e+01,3.032525789495486634e+01,0.000000000000000000e+00,0.000000000000000000e+00
-1.845110427409689535e+01,-1.236966362791572216e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.881131087806834046e+01,4.676455666712154624e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.156391046107165366e+00,3.448409058558171481e+00,0.000000000000000000e+00,0.000000000000000000e+00
