-5.112091059932954984e+00,-1.205536631980249211e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.493964860217988928e+02,-1.190896878603014244e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.123273199534606590e+02,-1.457656246944062275e+02,0.000000000000000000e+00,0.000000000000000000e+00
-4.718145535315709793e+01,1.842337326565717888e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.079424142379792784e+02,-1.817920932239877914e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.820963250904215158e+01,-8.742234715610621265e+01,0.000000000000000000e+00,0.000000000000000000e+00
-1.909273686112990447e+02,7.634531738710089144e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.297451537142332256e+01,1.083352749798044670e+02,0.000000000000000000e+00,0.000000000000000000e+00
-4.308713421966683654e+01,-7.469760410034835729e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.788453460260295458e+02,-1.733548577559649004e+02,0.000000000000000000e+00,0.000000000000000000e+00
5.989213316010295785e+01,-4.370906363148716878e+01,0.000000000000000000e+00,0.000000000000000000e+00
-1.524706773353345000e+02,5.790181602887389545e+01,0.000000000000000000e+00,0.000000000000000000e+00
-1.677342660598537805e+02,-9.297098671614756427e+01,0.000000000000000000e+00,0.000000000000000000e+00
-1.391710119661548788e+02,-1.552362800054098386e+02,0.000000000000000000e+00,0.000000000000000000e+00
-7.101756150279543078e+01,-1.789014745763557528e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.590359907615262500e+02,8.946246575330314954e+01,0.000000000000000000e+00,0.000000000000000000e+00
-9.024426642895289774e+01,2.327484840569000824e+01,0.000000000000000000e+00,0.000000000000000000e+00
-7.352971547810671638e-01,1.129487057511181263e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.911605259602629303e+02,-9.562305890638793926e+01,0.000000000000000000e+00,0.000000000000000000e+00
-1.722416756682306413e+02,1.741574101452658674e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.552708048147511022e+01,1.591996578789972716e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.482263101179627540e+02,8.349760956835329750e+01,0.000000000000000000e+00,0.000000000000000000e+00
-1.826616822930349215e+00,-1.665572151071640974e+02,0.000000000000000000e+00,0.000000000000000000e+00
